This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.9.10)  21 JUL 2016 09:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ch1_Introduction.tex
(./ch1_Introduction.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Overfull \hbox (6.11111pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 za-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.55562pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 build-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (22.5556pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 stock
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (18.08337pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 por-
 []


Overfull \hbox (18.0556pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 tant
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 and,
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (30.6667pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 cussed,
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 quite
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 te-
 []


Overfull \hbox (22.83339pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 dious
 []


Overfull \hbox (20.83336pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 chal-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 lenges
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.55562pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 build-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 dus-
 []


Overfull \hbox (15.02782pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 try.
 []


Overfull \hbox (24.77782pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 Thus,
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (18.36113pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 crit-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (18.08337pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 por-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 tu-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 nity
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.55562pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 build-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 dus-
 []


Overfull \hbox (13.08337pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 try
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (17.50003pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 how
 []


Overfull \hbox (22.2778pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 these
 []


Overfull \hbox (21.3889pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 tech-
 []


Overfull \hbox (27.5556pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 niques
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 uti-
 []


Overfull \hbox (14.44446pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 lize
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (24.75005pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 afore-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (27.22229pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 tioned
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 plo-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (27.22229pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 tailed,
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 tem-
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 ral
 []


Overfull \hbox (34.02782pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 sources. 
 []


Overfull \hbox (6.92218pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 If
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 one
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 has
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 cess
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (15.461pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 raw
 []


Overfull \hbox (18.65544pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 data
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (19.67766pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 hun-
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 dreds,
 []


Overfull \hbox (9.32771pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 or
 []


Overfull \hbox (19.42207pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 even
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 thou-
 []


Overfull \hbox (27.08875pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 sands,
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (24.27762pt too wide) in paragraph at lines 40--41
\OT1/cmr/m/it/10 build-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 40--41
